Edge,Count,Type
436-913,1,New Predicted
1542-1910,1,New Predicted
1181-2538,1,New Predicted
2697-2837,1,New Predicted
907-2353,1,New Predicted
1187-1608,1,New Predicted
351-628,1,New Predicted
1118-1696,1,New Predicted
1663-2862,1,New Predicted
1480-2021,1,New Predicted
1133-2552,1,New Predicted
692-1168,1,New Predicted
2415-3073,2,New Predicted
2539-3101,1,New Predicted
1754-2244,1,New Predicted
729-1447,1,New Predicted
2307-2333,1,New Predicted
794-1067,1,New Predicted
1755-2511,1,New Predicted
2027-2748,2,New Predicted
1950-2538,1,New Predicted
68-84,2,New Predicted
1335-2344,1,New Predicted
2286-3198,1,New Predicted
1171-2353,1,New Predicted
149-1679,1,New Predicted
2076-2208,1,New Predicted
825-1318,1,New Predicted
2207-2345,1,New Predicted
1926-2920,1,New Predicted
2727-2971,1,New Predicted
1471-2799,1,New Predicted
1326-1615,1,New Predicted
781-1091,1,New Predicted
999-2106,1,New Predicted
2489-3183,1,New Predicted
475-991,1,New Predicted
937-2336,1,New Predicted
1878-3185,1,New Predicted
2689-3062,1,New Predicted
1839-1860,1,New Predicted
1904-3208,1,New Predicted
2656-3215,1,New Predicted
899-1550,1,New Predicted
462-489,1,New Predicted
276-1088,1,New Predicted
525-2872,1,New Predicted
437-3325,1,New Predicted
2235-2996,1,New Predicted
491-2867,1,New Predicted
1171-1428,1,New Predicted
608-2318,1,New Predicted
548-2328,1,New Predicted
980-2914,1,New Predicted
18-584,1,New Predicted
1777-2503,1,New Predicted
1873-2900,1,New Predicted
1058-1764,1,New Predicted
1771-2814,1,New Predicted
700-1574,1,New Predicted
1548-3019,1,New Predicted
2430-3020,1,New Predicted
2814-3139,1,New Predicted
765-2665,1,New Predicted
292-1171,1,New Predicted
1414-2722,1,New Predicted
1548-3325,1,New Predicted
1099-2308,1,New Predicted
1106-1361,1,New Predicted
2053-2877,1,New Predicted
1581-3160,1,New Predicted
1730-2516,1,New Predicted
719-1986,1,New Predicted
1168-2995,1,New Predicted
1131-2488,1,New Predicted
421-2903,1,New Predicted
442-2819,1,New Predicted
937-2723,1,New Predicted
1554-1677,1,New Predicted
2648-2850,1,New Predicted
1042-2115,1,New Predicted
1368-1618,1,New Predicted
1525-1946,1,New Predicted
1395-1835,1,New Predicted
2142-2455,1,New Predicted
1474-2112,1,New Predicted
753-760,1,New Predicted
275-1273,1,New Predicted
914-1795,1,New Predicted
2032-2696,1,New Predicted
1224-2619,1,New Predicted
803-2745,1,New Predicted
1986-2053,1,New Predicted
757-2099,1,New Predicted
705-2075,1,New Predicted
451-2417,1,New Predicted
836-1384,1,New Predicted
1834-2545,1,New Predicted
771-3147,1,New Predicted
1492-2830,1,New Predicted
3012-3218,1,New Predicted
2526-3001,1,New Predicted
614-1358,1,New Predicted
1609-2371,1,New Predicted
267-658,1,New Predicted
333-2275,1,New Predicted
1288-1589,1,New Predicted
2687-2994,1,New Predicted
2056-2390,1,New Predicted
310-1424,1,New Predicted
1006-2689,1,New Predicted
1276-1810,1,New Predicted
1063-1279,1,New Predicted
1859-2272,1,New Predicted
719-2759,1,New Predicted
2459-2461,1,New Predicted
335-796,1,New Predicted
500-2746,1,New Predicted
1206-2872,1,New Predicted
1119-1171,1,New Predicted
2200-3161,1,New Predicted
2872-3151,1,New Predicted
1106-1860,1,New Predicted
431-1174,1,New Predicted
1185-2958,1,New Predicted
989-3095,1,New Predicted
982-2377,1,New Predicted
1314-3278,1,New Predicted
196-2599,1,New Predicted
948-1295,1,New Predicted
758-1058,1,New Predicted
1181-1342,1,New Predicted
2445-2958,1,New Predicted
1334-3276,1,New Predicted
500-1186,1,New Predicted
1670-1918,1,New Predicted
456-1064,1,New Predicted
1326-3215,1,New Predicted
1163-1838,1,New Predicted
143-1663,1,New Predicted
217-1091,1,New Predicted
1841-2389,1,New Predicted
1962-2872,1,New Predicted
1846-2004,1,New Predicted
562-3211,1,New Predicted
165-2117,1,New Predicted
2727-3110,1,New Predicted
2330-3061,1,New Predicted
1403-3016,1,New Predicted
2743-3061,1,New Predicted
196-278,1,New Predicted
1628-2669,1,New Predicted
1119-1407,1,New Predicted
1328-1346,1,New Predicted
1916-2321,1,New Predicted
1208-1658,1,New Predicted
183-2312,1,New Predicted
159-1778,1,New Predicted
980-1742,1,New Predicted
2277-2842,1,New Predicted
507-1224,1,New Predicted
172-1211,1,New Predicted
765-3293,1,New Predicted
1305-3177,1,New Predicted
863-2344,1,New Predicted
1652-2841,1,New Predicted
1708-2166,1,New Predicted
1681-2693,1,New Predicted
527-2598,1,New Predicted
972-3235,1,New Predicted
753-2690,1,New Predicted
780-1043,1,New Predicted
621-913,1,New Predicted
1054-1312,1,New Predicted
2439-2484,1,New Predicted
1486-2563,1,New Predicted
841-2954,1,New Predicted
1859-2293,1,New Predicted
1663-1923,1,New Predicted
1557-2723,1,New Predicted
682-2232,1,New Predicted
1816-2336,1,New Predicted
210-1168,1,New Predicted
2093-2354,1,New Predicted
2002-3115,1,New Predicted
723-2852,1,New Predicted
852-2165,1,New Predicted
174-241,1,New Predicted
982-1724,1,New Predicted
2489-2839,1,New Predicted
513-2983,1,New Predicted
549-2830,1,New Predicted
963-1168,1,New Predicted
2281-2293,1,New Predicted
1403-1544,1,New Predicted
975-2352,1,New Predicted
791-2123,1,New Predicted
326-2623,1,New Predicted
1122-2926,1,New Predicted
1322-2081,1,New Predicted
172-2442,1,New Predicted
1513-3063,1,New Predicted
1584-2751,1,New Predicted
322-535,1,New Predicted
2093-3045,1,New Predicted
1171-2328,1,New Predicted
1029-3177,1,New Predicted
219-1069,1,New Predicted
361-527,1,New Predicted
769-2338,1,New Predicted
1811-1831,1,New Predicted
1255-2992,1,New Predicted
120-1557,1,New Predicted
1378-1938,1,New Predicted
2479-3164,1,New Predicted
1177-3235,1,New Predicted
1045-2464,1,New Predicted
1854-3167,1,New Predicted
2260-3013,1,New Predicted
943-1074,1,New Predicted
1911-2958,1,New Predicted
1172-2482,1,New Predicted
1721-1792,1,New Predicted
1165-1706,1,New Predicted
823-1031,1,New Predicted
1519-2419,1,New Predicted
1402-2088,1,New Predicted
1064-2552,1,New Predicted
347-966,1,New Predicted
261-2863,1,New Predicted
131-3061,1,New Predicted
1627-1714,1,New Predicted
557-966,1,New Predicted
2562-3146,1,New Predicted
602-1893,1,New Predicted
1038-2333,1,New Predicted
1893-2493,1,New Predicted
1272-2437,1,New Predicted
244-3110,1,New Predicted
210-2663,1,New Predicted
1149-1756,1,New Predicted
305-1074,1,New Predicted
2555-2582,1,New Predicted
526-1691,1,New Predicted
1339-2209,1,New Predicted
584-2184,1,New Predicted
1346-3008,1,New Predicted
162-381,1,New Predicted
804-1557,1,New Predicted
735-1575,1,New Predicted
741-1314,1,New Predicted
1673-2160,1,New Predicted
1063-1433,1,New Predicted
1361-2022,1,New Predicted
909-1546,1,New Predicted
795-3006,1,New Predicted
236-3204,1,New Predicted
2028-2515,1,New Predicted
2115-2281,1,New Predicted
